"product_id","product_name","product_category","price","cost_price","supplier"
1," policy beauty "," fashion ","70.77","47.18"," jackson-rodriguez "
2," Different Sports ","home","1259.25","839.50"," Smith, Fletcher and Case "
3," manager home "," ELECTRONICS ","1457.25","971.50","MARTIN LLC"
4," lose sports ","Electronics","432.59","288.39","rivera-martin"
5," Catch Sports "," beauty ","1262.27","841.51"," Cohen Ltd "
6," his fashion ","HOME","717.17","478.11","shepherd group"
7," gas home ","sports","856.40","570.93","davis inc"
8,"WALK HOME"," HOME ","777.51","518.34","avila plc"
9,"PROVE HOME","beauty","1287.24","858.16"," goodwin, castillo and smith "
10,"Fill Sports"," beauty ","249.50","166.33"," jones group "
11," Bring Beauty ","Home","936.96","624.64","martinez llc"
12," paper home ","BEAUTY","417.08","278.05","petersen inc"
13,"customer sports"," Home ","167.58","111.72"," FERNANDEZ INC "
14,"CLEARLY FASHION","fashion","1342.37","894.91","TAYLOR LLC"
15," fire beauty ","Home","131.18","87.45"," banks, copeland and wong "
16," PERFORMANCE FASHION "," home ","489.74","326.49"," Fisher LLC "
17,"CANDIDATE BEAUTY"," beauty ","1191.87","794.58","ball group"
18,"election sports","Beauty","499.91","333.27"," VARGAS-MARSHALL "
19,"plant electronics","ELECTRONICS","866.33","577.55","vaughn, moreno and miranda"
20,"DESIGN BEAUTY","electronics","184.95","123.30"," pena llc "
21," relate fashion "," fashion ","58.34","38.89"," rivers group "
22,"ASSUME SPORTS","Electronics","1353.18","902.12","kramer-callahan"
23," ELSE BEAUTY ","HOME","671.33","447.55"," RICHARDS, GEORGE AND ROGERS "
24," we electronics "," Beauty ","38.19","25.46"," acosta ltd "
25," MISS ELECTRONICS ","Electronics","1219.07","812.71","Davis, Sawyer and Santiago"
26,"decision home"," electronics ","859.49","572.99","gordon ltd"
27,"crime home"," fashion ","1144.23","762.82"," Chapman PLC "
28,"cup fashion","Fashion","613.13","408.75","BYRD-LAMB"
29," person beauty ","HOME","723.09","482.06"," WATSON INC "
30," must beauty ","Beauty","1345.73","897.15","Cook Inc"
31,"decision home","FASHION","714.71","476.47","WILSON GROUP"
32," INSTITUTION BEAUTY "," electronics ","481.79","321.19","miller-lloyd"
33," MAJOR BEAUTY ","BEAUTY","710.72","473.81"," johnson and sons "
34,"reflect electronics","Beauty","546.45","364.30","HERNANDEZ AND SONS"
35,"BETTER HOME"," electronics ","937.88","625.25"," STONE AND SONS "
36," DOWN SPORTS "," fashion ","221.94","147.96","Smith LLC"
37," officer home "," electronics ","1423.46","948.97","COHEN-MYERS"
38,"COMMERCIAL SPORTS","beauty","1341.92","894.61","porter, castro and oliver"
39,"star electronics","sports","1421.54","947.69","aguilar-stein"
